413,CELULAR_MOTOG5,21,2,1407.00,560
414,CELULAR_MOTOG6,79,1,6320.00,330
415,TECLADO_ESP,81,3,6480.00,80
416,NOTEBOOK_HP,32,3,2144.00,80
417,MONITOR_SAMSUNG_24,45,3,3015.00,80
418,CELULAR_MOTOG5,36,3,2412.00,80
419,CELULAR_MOTOG5,38,2,2546.00,560
420,TECLADO_ESP,107,2,8560.00,560
421,TV_LG_54,36,1,2412.00,330
422,NOTEBOOK_HP,46,2,3082.00,560
423,TV_LG_54,99,3,7920.00,80
424,CELULAR_MOTOG6,40,2,2680.00,560
425,CELULAR_MOTOG6,70,3,5600.00,80
426,TECLADO_ESP,78,2,6240.00,560
427,MONITOR_SAMSUNG_24,21,1,1407.00,330
428,CELULAR_MOTOG5,19,3,1273.00,80
429,CELULAR_MOTOG6,29,1,1943.00,330
430,CELULAR_MOTOG6,91,3,7280.00,80
431,TECLADO_ESP,70,3,5600.00,80
432,MONITOR_SAMSUNG_24,30,2,2010.00,560
433,CELULAR_MOTOG5,50,1,3350.00,330
434,TV_LG_54,85,1,6800.00,330
435,NOTEBOOK_HP,92,1,7360.00,330
436,MOUSE_GENIUS,44,3,2948.00,80
437,NOTEBOOK_HP,51,1,4080.00,330
438,MOUSE_GENIUS,77,3,6160.00,80
439,MOUSE_GENIUS,21,3,1407.00,80
440,MOUSE_GENIUS,84,1,6720.00,330
441,TV_LG_54,98,1,7840.00,330
442,TV_LG_54,107,3,8560.00,80
443,CELULAR_MOTOG5,22,2,1474.00,560
444,CELULAR_MOTOG6,104,2,8320.00,560
445,MONITOR_SAMSUNG_24,45,3,3015.00,80
446,MONITOR_SAMSUNG_24,77,1,6160.00,330
447,MOUSE_GENIUS,39,2,2613.00,560
448,TECLADO_ESP,46,2,3082.00,560
449,CELULAR_MOTOG6,46,1,3082.00,330
450,NOTEBOOK_HP,99,2,7920.00,560
451,TV_LG_54,63,3,5040.00,80
452,TECLADO_ESP,108,2,8640.00,560
453,CELULAR_MOTOG6,82,3,6560.00,80
454,MOUSE_GENIUS,97,2,7760.00,560
455,MOUSE_GENIUS,71,1,5680.00,330
456,NOTEBOOK_HP,51,3,4080.00,80
457,CELULAR_MOTOG5,100,1,8000.00,330
458,MOUSE_GENIUS,69,2,5520.00,560
459,CELULAR_MOTOG6,60,3,4800.00,80
460,NOTEBOOK_HP,69,1,5520.00,330
461,TECLADO_ESP,103,3,8240.00,80
462,TECLADO_ESP,51,1,4080.00,330
463,CELULAR_MOTOG5,20,3,1340.00,80
464,CELULAR_MOTOG5,85,3,6800.00,80
465,MOUSE_GENIUS,34,1,2278.00,330
466,TECLADO_ESP,50,1,3350.00,330
467,CELULAR_MOTOG5,90,2,7200.00,560
468,NOTEBOOK_HP,59,2,4720.00,560
469,TECLADO_ESP,107,3,8560.00,80
470,TV_LG_54,53,3,4240.00,80
471,TECLADO_ESP,13,1,871.00,330
472,TECLADO_ESP,110,3,8800.00,80
473,NOTEBOOK_HP,34,1,2278.00,330
474,CELULAR_MOTOG5,69,1,5520.00,330
475,MONITOR_SAMSUNG_24,68,2,5440.00,560
476,MONITOR_SAMSUNG_24,15,1,1005.00,330
477,TV_LG_54,82,3,6560.00,80
478,MONITOR_SAMSUNG_24,33,3,2211.00,80
479,TV_LG_54,43,2,2881.00,560
480,TV_LG_54,79,1,6320.00,330
481,MOUSE_GENIUS,60,3,4800.00,80
482,TECLADO_ESP,93,3,7440.00,80
483,CELULAR_MOTOG5,42,3,2814.00,80
484,TV_LG_54,69,3,5520.00,80
485,MOUSE_GENIUS,56,2,4480.00,560
486,TECLADO_ESP,37,1,2479.00,330
487,CELULAR_MOTOG5,93,3,7440.00,80
488,TECLADO_ESP,42,3,2814.00,80
489,TECLADO_ESP,82,2,6560.00,560
490,MONITOR_SAMSUNG_24,78,1,6240.00,330
491,TV_LG_54,71,1,5680.00,330
492,MOUSE_GENIUS,21,1,1407.00,330
493,CELULAR_MOTOG6,38,2,2546.00,560
494,CELULAR_MOTOG6,84,1,6720.00,330
495,NOTEBOOK_HP,104,3,8320.00,80
496,CELULAR_MOTOG6,65,2,5200.00,560
497,MONITOR_SAMSUNG_24,67,2,5360.00,560
498,TV_LG_54,71,2,5680.00,560
499,TECLADO_ESP,62,2,4960.00,560
500,MOUSE_GENIUS,16,1,1072.00,330
